             72      0.3000000     -0.4000000      0.0500000
             73     -0.0375000     -0.4500000     -0.1083300
             74     -0.0156200     -0.4500000     -0.1083300
             75      0.0156200     -0.4500000     -0.1083300
             76      0.0375000     -0.4500000     -0.1083300
             77     -0.0375000     -0.7000000     -0.1500000
             78     -0.0156200     -0.7000000     -0.1500000
             79      0.0156200     -0.7000000     -0.1500000
             80      0.0375000     -0.7000000     -0.1500000
             81      0.3000000      0.0000000      0.0500000
             82      0.3437500      0.0000000      0.0000000
             83      0.4000000      0.0000000     -0.0125000
             84      0.3500000      0.0000000      0.0500000
             85      0.3000000     -0.4000000      0.0500000
             86      0.3437500     -0.4000000      0.0000000
             87      0.4000000     -0.4000000     -0.0125000
             88      0.3500000     -0.4000000      0.0500000
             89      0.0375000     -0.4500000     -0.1083300
             90      0.0429700     -0.4500000     -0.1083300
             91      0.0500000     -0.4500000     -0.0880200
             92      0.0437500     -0.4500000     -0.0833300
             93      0.0375000     -0.7000000     -0.1500000
             94      0.0429700     -0.7000000     -0.1500000
             95      0.0500000     -0.7000000     -0.1296900
             96      0.0437500     -0.7000000     -0.1250000
             97      0.3500000      0.0000000      0.0500000
             98      0.1500000      0.0000000      0.3000000
             99     -0.1500000      0.0000000      0.3000000
            100     -0.3500000      0.0000000      0.0500000
            101      0.3500000     -0.4000000      0.0500000
            102      0.1500000     -0.4000000      0.3000000
            103     -0.1500000     -0.4000000      0.3000000
            104     -0.3500000     -0.4000000      0.0500000
            105      0.0437500     -0.4500000     -0.0833300
            106      0.0187500     -0.4500000     -0.0645800
            107     -0.0218700     -0.4500000     -0.0583300
            108     -0.0437500     -0.4500000     -0.0833300
            109      0.0437500     -0.7000000     -0.1250000
            110      0.0187500     -0.7000000     -0.1062500
            111     -0.0218700     -0.7000000     -0.1000000
            112     -0.0437500     -0.7000000     -0.1250000
            113     -0.3500000      0.0000000      0.0500000
            114     -0.4000000      0.0000000     -0.0125000
            115     -0.3437500      0.0000000      0.0000000
            116     -0.3000000      0.0000000      0.0500000
            117     -0.3500000     -0.4000000      0.0500000
            118     -0.4000000     -0.4000000     -0.0125000
            119     -0.3437500     -0.4000000      0.0000000
            120     -0.3000000     -0.4000000      0.0500000
            121     -0.0437500     -0.4500000     -0.0833300
            122     -0.0492200     -0.4500000     -0.0895800
            123     -0.0429700     -0.4500000     -0.1083300
            124     -0.0375000     -0.4500000     -0.1083300
            125     -0.0437500     -0.7000000     -0.1250000
            126     -0.0492200     -0.7000000     -0.1312500
            127     -0.0429700     -0.7000000     -0.1500000
            128     -0.0375000     -0.7000000     -0.1500000
            129     -0.0375000     -0.7000000     -0.1500000
            130     -0.0156200     -0.7000000     -0.1500000
            131      0.0156200     -0.7000000     -0.1500000
            132      0.0375000     -0.7000000     -0.1500000
            133     -0.0375000     -1.2999000     -0.2500000
            134     -0.0156200     -1.2999000     -0.2500000
            135      0.0156200     -1.2999000     -0.2500000
            136      0.0375000     -1.2999000     -0.2500000
            137     -0.1250000     -1.9000000     -0.1500000
            138     -0.0250000     -1.9000000     -0.1750000
            139      0.0250000     -1.9000000     -0.1750000
            140      0.1250000     -1.9000000     -0.1500000
            141     -0.1250000     -2.4000000     -0.1000000
            142     -0.0250000     -2.4000000     -0.1250000
            143      0.0250000     -2.4000000     -0.1250000
            144      0.1250000     -2.4000000     -0.1000000
            145      0.0375000     -0.7000000     -0.1500000
            146      0.0429700     -0.7000000     -0.1500000
            147      0.0500000     -0.7000000     -0.1296900
            148      0.0437500     -0.7000000     -0.1250000
            149      0.0375000     -1.2999000     -0.2500000
            150      0.0429700     -1.3000000     -0.2500000
            151      0.0500000     -1.2999000     -0.2296900
            152      0.0437500     -1.2999000     -0.2250000
            153      0.1250000     -1.9000000     -0.1500000
            154      0.1500000     -1.9000000     -0.1437500
            155      0.1500000     -1.9000000     -0.0937500
            156      0.1250000     -1.9000000     -0.1000000
            157      0.1250000     -2.4000000     -0.1000000
            158      0.1500000     -2.4000000     -0.0937500
            159      0.1500000     -2.4000000     -0.0437500
            160      0.1250000     -2.4000000     -0.0500000
            161      0.0437500     -0.7000000     -0.1250000
            162      0.0187500     -0.7000000     -0.1062500
            163     -0.0218700     -0.7000000     -0.1000000
            164     -0.0437500     -0.7000000     -0.1250000
            165      0.0437500     -1.2999000     -0.2250000
            166      0.0187500     -1.3000000     -0.2062500
            167     -0.0218700     -1.2999000     -0.2000000
            168     -0.0437500     -1.2999000     -0.2250000
            169      0.1250000     -1.9000000     -0.1000000
            170      0.0250000     -1.9000000     -0.1250000
            171     -0.0250000     -1.9000000     -0.1250000
            172     -0.1250000     -1.9000000     -0.1000000
            173      0.1250000     -2.4000000     -0.0500000
            174      0.0250000     -2.4000000     -0.0750000
            175     -0.0250000     -2.4000000     -0.0750000
            176     -0.1250000     -2.4000000     -0.0500000
            177     -0.0437500     -0.7000000     -0.1250000
            178     -0.0492200     -0.7000000     -0.1312500
            179     -0.0429700     -0.7000000     -0.1500000
            180     -0.0375000     -0.7000000     -0.1500000
            181     -0.0437500     -1.2999000     -0.2250000
            182     -0.0492200     -1.3000000     -0.2312500
            183     -0.0429700     -1.3000000     -0.2500000
            184     -0.0375000     -1.2999000     -0.2500000
            185     -0.1250000     -1.9000000     -0.1000000
            186     -0.1500000     -1.9000000     -0.0937500
            187     -0.1500000     -1.9000000     -0.1437500
            188     -0.1250000     -1.9000000     -0.1500000
            189     -0.1250000     -2.4000000     -0.0500000
            190     -0.1500000     -2.4000000     -0.0437500
            191     -0.1500000     -2.4000000     -0.0937500
            192     -0.1250000     -2.4000000     -0.1000000
            193     -0.1250000     -2.4000000     -0.1000000
            194     -0.0250000     -2.4000000     -0.1250000
            195      0.0250000     -2.4000000     -0.1250000
            196      0.1250000     -2.4000000     -0.1000000
            197     -0.1250000     -2.6000000     -0.0800000
            198     -0.0250000     -2.6000000     -0.1050000
            199      0.0250000     -2.6000000     -0.1050000
            200      0.1250000     -2.6000000     -0.0800000
            201     -0.1510000     -2.7990000     -0.0500000
            202      0.0010000     -2.7990000     -0.0500000
            203      0.0000000     -2.7990000     -0.0500000
            204      0.1500000     -2.7990000     -0.0500000
            205     -0.0010000     -2.8000000     -0.0500000
            206      0.0010000     -2.8000000     -0.0500000
            207      0.0000000     -2.8000000     -0.0500000
            208      0.0000000     -2.8000000     -0.0500000
            209      0.1250000     -2.4000000     -0.1000000
            210      0.1500000     -2.4000000     -0.0937500
            211      0.1500000     -2.4000000     -0.0437500
            212      0.1250000     -2.4000000     -0.0500000
            213      0.1250000     -2.6000000     -0.0800000
            214      0.1500000     -2.6000000     -0.0737500
            215      0.1500000     -2.6000000     -0.0237500
            216      0.1250000     -2.6000000     -0.0300000
            217      0.1500000     -2.7990000     -0.0500000
            218      0.1875000     -2.7990000     -0.0500000
            219      0.1885000     -2.7990000      0.0000000
            220      0.1510000     -2.7990000      0.0000000
            221      0.0000000     -2.8000000     -0.0500000
            222      0.0000000     -2.8000000     -0.0500000
            223      0.0010000     -2.8000000      0.0000000
            224      0.0010000     -2.8000000      0.0000000
            225      0.1250000     -2.4000000     -0.0500000
            226      0.0250000     -2.4000000     -0.0750000
            227     -0.0250000     -2.4000000     -0.0750000
            228     -0.1250000     -2.4000000     -0.0500000
            229      0.1250000     -2.6000000     -0.0300000
            230      0.0250000     -2.6000000     -0.0550000
            231     -0.0250000     -2.6000000     -0.0550000
            232     -0.1250000     -2.6000000     -0.0300000
            233      0.1510000     -2.7990000      0.0000000
            234      0.0010000     -2.7990000      0.0000000
            235     -0.0010000     -2.7990000      0.0000000
            236     -0.1510000     -2.7990000      0.0000000
            237      0.0010000     -2.8000000      0.0000000
            238      0.0010000     -2.8000000      0.0000000
            239     -0.0010000     -2.8000000      0.0000000
            240     -0.0010000     -2.8000000      0.0000000
            241     -0.1250000     -2.4000000     -0.0500000
            242     -0.1500000     -2.4000000     -0.0437500
            243     -0.1500000     -2.4000000     -0.0937500
            244     -0.1250000     -2.4000000     -0.1000000
            245     -0.1250000     -2.6000000     -0.0300000
            246     -0.1500000     -2.6000000     -0.0237500
            247     -0.1500000     -2.6000000     -0.0737500
            248     -0.1250000     -2.6000000     -0.0800000
            249     -0.1510000     -2.7990000      0.0000000
            250     -0.1885000     -2.7990000      0.0000000
            251     -0.1890000     -2.7990000     -0.0500000
            252     -0.1510000     -2.7990000     -0.0500000
            253     -0.0010000     -2.8000000      0.0000000
            254     -0.0010000     -2.8000000      0.0000000
            255     -0.0015000     -2.8000000     -0.0500000
            256     -0.0010000     -2.8000000     -0.0500000
   -1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16
  -17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32
  -33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48
  -49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64
  -65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80
  -81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96
  -97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112
 -113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128
 -129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144
 -145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160
 -161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176
 -177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192
 -193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208
 -209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224
 -225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240
 -241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256
